P00001606T0076|14 50|alkaline phosphatases and 5-nucleotidase
P02493644A0588|117 134|serum growth factors
P02495745T0000|30 60|tissue-type plasminogen activator
P02496109A0754|233 243|alpha operon
P02496109A0754|295 297|IF1
P02497340A0989|84 95|Vk light chain
P02497340A0989|54 65|VH heavy chain
P02497340A0989|49 50|JH
P02498652A0460|26 40|TSH beta promoter
P02500432A1416|168 174|CAT gene
P02500432A1416|32 34|CAT
P02505087A1037|91 94|GCN4
P02509123A0371|18 20|IFN
P02510242A0313|96 100|HBs Ag
P02511430A0000|29 73|mouse MOPC 41 kappa light-chain immunoglobulin gene
P02518691A0251|200 212|IL2R alpha gene
P02518691A0251|12 28|IL2R alpha promoter
P02522297A0000|28 31|TXA2
P02523800A1178|150 161|BAR1 promoter
P02523800A1178|36 43|CHS1 gene
P02528329A0000|35 60|Escherichia coli F1F0-ATPase
P02529378A0536|0 9|S1 nuclease
P02529378A0536|137 139|SP1
P02529378A0536|253 258|HIV LTR
P02532032A0385|51 55|renin
P02532032A0385|26 29|pANF
P02532032A0385|22 24|ANF
P02532210A0000|3 19|adenovirus E1A gene
P02536096A0327|221 256|chloramphenicol acetyltransferase gene
P02536096A0327|181 203|thymidine kinase promoter
P02536096A0327|43 88|herpes simplex virus type 1 thymidine kinase promoter
P02536096A0327|100 135|chloramphenicol acetyltransferase gene
P02536160A0518|122 128|pUTKAT1
P02536160A0518|90 92|CAT
P02536160A0518|110 119|TK promoter
P02538450A0000|78 99|Na,K-ATPase beta subunit
P02538720A0582|26 43|polyubiquitin genes
P02541251A1327|58 88|mammalian transcription factor SP1
P02541251A1327|187 197|human T1 gene
P02541251A1327|9 14|T2 gene
P02542270A0000|100 120|C4 photosynthesis genes
P02542612A0530|0 9|S1 nuclease
P02543679A1291|75 95|DnaK heat shock proteins
P02545357A0000|3 29|mustard chloroplast gene rps16
P02545903A0639|30 32|NS3
P02545903A0639|65 67|NS3
P02547706A0928|16 18|ISH
P02547778A0786|34 37|ANT1
P02549036A0000|3 38|Bacillus subtilis phage phi 105 repressor
P02552143A0748|52 87|chloramphenicol acetyltransferase gene
P02552143A0748|24 36|capsid protein
P02555177A0488|89 96|aI5 alpha
P02555177A0488|124 131|COX3 gene
P02555177A0488|150 157|COX1 mRNA
P02555177A0488|100 106|aI5 beta
P02555519A0798|58 61|CDR3
P02555703T0000|0 43|Tyrosine kinase oncogenes abrogate interleukin-3
P02556264A0278|187 197|kappa B motif
P02556264A0278|39 49|kappa B motif
P02556269A0187|105 134|single-strand-specific nuclease
P02557217A0000|15 18|ACTH
P02557217A0398|19 28|calcitonin
P02559630A0270|87 94|thrombin
P02559630A0270|70 80|prothrombin
P02559630A0270|50 63|thromboplastin
P02559630A0270|101 110|fibrinogen
P02562787A0637|40 43|CNBP
P02565807A1198|14 30|neu proto-oncogene
P02566613T0000|0 15|Somatostatin gene
P02568930T0000|93 104|CD2 structure
P02572777T0000|0 19|Tumour necrosis factor
P02573836A0244|87 90|mdr1
P02575174A0229|46 54|doxazosin
P02577458A0412|86 109|alpha-adrenergic receptor
P02577458A0412|48 74|angiotensin converting enzyme
P02580830A1131|61 72|human AFP gene
P02580830A1131|123 134|mouse AFP gene
P02582918A0000|129 136|anti-HBs
P02585492A1005|85 95|parB mutants
P02585492A1005|46 55|P7 proteins
P02586485A0511|17 19|SB3
P02586513A0622|95 100|RNAP II
P02590391A0442|144 156|sphingomyelin
P02590540A0741|46 50|CA 125
P02590869A0743|47 49|IgG
P02590869A0743|53 55|IgA
P02590869A0743|37 39|IgG
P02591078A0000|134 147|OKT6 antibodies
P02591969A0961|52 58|ADH gene
P02595451A1136|115 118|MIC1
P02595451A1136|31 33|AN2
P02595451A1136|73 76|TCL2
P02597549A0964|157 167|prothrombin
P02597549A0964|178 191|thromboplastin
P02598034A0000|39 43|MAEPs
P02601707A0986|32 37|DNase I
P02603923A0220|100 120|epidermal growth factor
P02604420A0234|35 53|reticulin antibodies
P02617623A0740|0 5|LON-72
P02630543A0210|35 50|anti-T antibodies
P02637597A0362|117 118|C3
P02637597A0362|101 103|IgG
P02637597A0362|77 79|IgA
P02637597A0362|68 75|serum ANA
P02637597A0362|83 85|IgM
P02644735A0427|11 19|AcFP875-2
P02645276T0088|15 18|RIP1
P02646007T0000|76 83|protein C
P02647918A0423|21 22|GH
P02647918A0588|71 72|GH
P02647918A0588|293 300|TRH/GnRH
P02648396A0565|28 41|human c-jun mRNA
P02648646A0216|0 23|Platelet activating factor
P02648646A0932|150 173|platelet activating factor
P02651487A0000|196 202|insulin
P02657388A1011|63 76|RNA polymerase I
P02666404A0220|171 205|rat brain and liver glucose transporters
P02666404A0220|112 166|human HepG2-erythrocyte and fetal muscle glucose transporters
P02668691A0570|30 33|nagA
P02669199A0000|0 18|Tumor necrosis factor
P02669199A0000|20 22|TNF
P02674141A1202|27 30|CTSE
P02674327A0493|3 11|p34.8 gene
P02674327A0493|75 88|polyhedrin gene
P02674674A1308|64 74|OBF1 protein
P02674679A1237|12 21|S1 nuclease
P02675492A0806|85 87|CRP
P02677666A0356|88 103|ag alpha 1 mutation
P02679804A2000|26 29|ura3
P02684585T0001|28 35|rhGM-CSF
P02685331A0523|3 24|R. meliloti nifH promoter
P02685331A0523|178 203|sigma 54-dependent promoters
P02685331A0523|34 57|K. pneumoniae nifH promoter
P02685565A0165|118 127|c-myb genes
P02686588A0592|49 58|hemoglobin
P02686588A0592|77 95|alkaline phosphatase
P02686749A0000|161 179|beta 2-microglobulin
P02686985A0811|54 65|PCF1 mutation
P02689439A0000|43 52|EC 2.5.1.18
P02689439A0402|177 186|rat Yb2 gene
P02689439A0402|93 102|rat Yb1 gene
P02691998A0672|128 131|ET-1
P02693208A0166|69 72|rad1
P02693208A0166|76 80|rad52
P02702566A0000|14 22|cisplatin
P02703121T0000|64 91|serum alanine aminotransferase
P02705296A0231|52 55|ORF1
P02711601A0601|28 42|acid phosphatase
P02713994A0482|25 46|anti HSV type 2 antibodies
P02713994A0482|10 21|anti HSV type 1
P02714852T0000|60 71|HLA-B alleles
P02725495A0929|115 128|metazoan U2 RNAs
P02725495A0929|26 36|U2 RNA region
P02725513A0617|79 109|metazoan RNA polymerase I promoters
P02727909A0383|131 136|IIb HLP
P02732341A0000|156 176|chloroacetate esterase
P02733690T0000|67 82|nitrate reductase
P02739739T0000|0 22|COUP transcription factor
P02739739T0000|37 62|steroid receptor superfamily
P02743981A0347|150 163|NAB transcripts
P02744490A0894|117 125|PTHrP gene
P02744490A0894|54 63|S1 nuclease
P02745444A0391|45 54|S1 nuclease
P02748595A0492|69 81|human ADH-beta
P02748595A0492|17 36|baboon liver class I ADH
P02758382A0478|142 145|SHBG
P02758382A0478|116 140|sex hormone binding globulin
P02760922A0000|0 56|Heterogeneous nuclear ribonucleoprotein (hnRNP) core protein A1
P02760922A0000|76 101|mammalian hnRNP 40 S particles
P02761008X0000|0 18|Brain cholinesterase
P02761008X0000|101 119|brain cholinesterase
P02761537A0168|201 207|28S rRNA
P02761540A0873|46 58|AP-1 sequences
P02761540A0873|36 41|NF-4FB
P02763467A0903|259 264|N1L ORF
P02776823A0000|41 48|FCE 22101
P02777797A0720|77 97|PtdIns transfer protein
P02778873A0761|16 19|CRL3
P02778873A0761|105 109|DR-A2
P02778873A0761|97 101|DR-A1
P02780157A0576|81 85|HBsAg
P02780157A0576|276 280|HBsAg
P02781495T0001|9 23|xanthine oxidase
P02789062A0000|17 34|human 4F2 heavy chain
P02789062A1420|16 43|NF-4FB enhancer binding protein
P02789062A1420|141 165|NF-4FB recognition sequence
P02789217A1323|6 12|IL6 mRNA
P02790009A1052|81 103|ovomucoid serine protease
P02796988A0735|3 24|transcription factor Sp1
P02796988A0735|108 110|Sp1
P02798953A0307|77 81|WPL-R
P02806916A0000|43 69|cysteine proteinase inhibitor
P02806916A0000|24 36|oryzacystatin
P02806916A0000|71 78|cystatin
P02809722A0926|67 68|GH
P02811378A0379|53 63|S100 protein
P02813404T0000|0 23|Male-enhanced antigen gene
P02820128A1670|174 180|insulin
P02824334A0972|23 41|G-protein gene family
P02826127A0709|72 105|lymphoid cell-specific protein oct-B2
P02828926A1870|127 135|actin gene
P02830282A0155|13 21|A1 protein
P02830282A0155|51 60|UP1 protein
P02830282A0155|76 106|Staphylococcus aureus V-8 protease
P02831556A0173|19 27|alpha-MSH
P02832149A1009|226 241|mouse myb oncogene
P02832149A1009|164 177|myb transcripts
P02832293T0000|8 13|CRF-41
P02833012A0428|12 16|L mRNA
P02833049A1041|167 176|RD-114 mRNA
P02834478A0000|97 104|Xa factor
P02834843A0000|121 123|C70
P02834843A0000|68 75|FCE 22250
P02837575A0979|39 62|eukaryotic topoisomerase I
P02837763A0259|38 42|HL-14
P02837763A0259|61 97|rabbit skeletal muscle phosphatase 2A cDNA
P02839488A1314|41 57|synthetic alpha s-1
P02839488A1314|91 114|human erythrocyte type-1 Gs
P02839716A0673|86 112|HPV-11 enhancer-SV40 promoter
P02839716A0673|13 22|E2 proteins
P02843495A0544|24 28|CSF-1
P02844767A0596|3 18|Nostoc petBD genes
P02844767A0596|43 50|psbB gene
P02844767A1022|51 62|cytochrome b6
P02850967T0000|51 66|adenylate cyclase
P02862656T0000|9 24|dopamine receptor
P02863747T0000|0 29|Replacement variant histone genes
P02865502T0000|40 70|tissue-type plasminogen activator
P02868446A0184|147 156|RPase alpha
P02868446A0184|50 59|DNA primase
P02868446A0184|31 46|RPase beta subunit
P02877124A0000|92 101|H1 receptor
P02879951T0000|35 42|SGB-1534
P02880841A0313|19 21|TF1
P02880841A0313|73 75|TF1
P02883871A1075|26 39|" beta receptors
P02884860A0329|29 36|prazosin
P02884860A0329|50 68|alpha 1 adrenoceptors
P02894789A0954|66 70|T4/T1
P02895754A0000|46 62|phosphodiesterase
P02900760A0073|105 108|pol I
P02900760A0073|90 103|RNA polymerase I
P02901498A0354|74 93|wild-type erbB protein
P02902656A0481|91 92|TR
P02902844A1219|3 15|subunit-a gene
P02902927A0145|38 49|rat GHF-1 cDNA
P02903500A0278|140 163|immunoglobulin heavy chain
P02906249A1195|100 105|Oxy-Hb
P02906673T0000|50 53|H-14
P02907533T0000|61 72|human albumin
P02910496A0583|147 158|RNAase MRP RNA
P02928112T0000|31 60|human U2 snRNA-specific A' protein
P02934778A0702|29 54|5-HT2 serotonergic receptors
P02935638A0000|49 57|Spec1 gene
P02936163T0000|90 109|platelet lipoxygenase
P02938185A0223|41 43|E1a
P02938185A0223|47 53|E1b gene
P02939260A1553|173 183|39K T antigen
P02940334A0141|38 61|hepatitis B immune globulin
P02941237A0160|152 170|alkaline phosphatase
P02949170A0184|161 164|SHBG
P02949170A0184|112 120|prolactin
P02949170A0184|135 159|sex hormone binding globulin
P02958204A0175|59 61|HDL
P02958204A0175|126 131|HDL2-C
P02958204A0175|39 41|HDL
P02958204A0175|135 140|HDL3-C
P02958204A0175|97 102|apo A-1
P02958204A0175|84 95|apoprotein A1
P02962859A0276|94 117|U1 snRNP-specific A antigen
P02962859A0276|36 66|beta-galactosidase fusion protein
P02967915A0000|3 44|seco-steroid hormone 1,25-dihydroxyvitamin D3
P02967915A0000|103 116|calbindin-D28K
P02967915A0968|14 35|calbindin-D28K promoter
P02969819A0814|0 5|Ig D-JH
P02969819A0814|30 36|TcR gene
P02970061A0271|3 11|RAD18 gene
P02970640A0341|62 72|E1A proteins
P02975753A1333|106 115|E3 promoter
P02982332T0001|0 6|Phase II
P02982332T0001|14 18|VP-16
P02983331T0000|18 56|endogenous corticotropin-releasing factor
P02985820A1287|57 65|c-myc gene
P02988457A0650|56 63|Bestatin
P02989637A0671|268 272|renin
P02989786A0328|35 51|adenovirus E1A gene
P02991060A0465|5 17|IgG antibodies
P02993630A1190|66 75|nuclease S1
P02994336A0864|97 102|CB-154
P02994336A0864|56 59|ACTH
P02995967T0000|29 36|c-erbB-2
P02995967T0000|64 97|epidermal growth factor-receptor gene
P02997622A0916|4 16|L-myc sequence
P02997777A0609|186 197|top2 ts mutant
P02998043A1199|29 49|Punta Toro M gene product
P03001086A0587|87 98|Xenopus hsp70
P03001086A0587|60 74|Drosophila hsp70
P03001086A0587|145 159|dnaK gene product
P03001110A0546|100 113|tyrosine kinase
P03001645A0785|11 19|his3 genes
P03002501A1327|44 72|guinea-pig alpha s1-casein mRNAs
P03004739A0753|52 69|CAT pentanucleotide
P03004739A0753|148 164|CAT binding protein
P03004982A1094|49 58|FeS protein
P03006066A0653|61 68|P75c-myb
P03006066A0653|55 59|c-myb
P03007281A0905|3 13|Dox-A2 locus
P03008405A0532|60 64|HVC-1
P03013477A0000|259 266|ferritin
P03013477A0000|326 333|ferritin
P03014515T0000|0 24|Human alpha-galactosidase A
P03015628A1078|169 192|serum alkaline phosphatase
P03015953T0000|54 80|mouse glucocorticoid receptor
P03016506A0611|187 201|BamHI-C fragment
P03016506A0611|54 68|BamHI-K fragment
P03016506A0611|123 156|EBV-associated nuclear antigen EBNA-1
P03020513T0000|22 39|T4 DNA topoisomerase
P03023682A0271|21 79|SV40 early promoter-dependent chloramphenicol acetyltransferase
P03023682A0271|81 83|CAT
P03023887A0470|40 61|glucocorticoid receptor
P03023970A0922|113 122|p53 product
P03024703A1036|114 126|hsp108 protein
P03025655T0000|117 147|Fujinami sarcoma virus P130gag-fps
P03027905A0632|0 10|Plasma renin
P03033283A0837|54 61|IE68 gene
P03034570A0943|44 84|bacterial chloramphenicol acetyltransferase
P03035056T0000|15 31|kappa antibody gene
P03036415T0000|41 59|leukotriene receptor
P03036933A0774|62 65|ACTH
P03037334A0932|53 66|yeast RP39A gene
P03038891A0935|63 69|p11 mRNA
P03039177A0503|77 92|IR2 repeat element
P03040403A0155|3 9|PSS gene
P03041802A0975|95 100|fibrin
P03045117A0936|73 93|epidermal growth factor
P03045725A0872|38 46|prolactin
P03049570A1242|33 42|E2 proteins
P03050147A0896|101 116|P/C-specific mRNA
P03053713A0752|18 25|DPM1 gene
P03060846T0000|23 35|L1 binding site
P03060846T0000|38 44|23S rRNA
P03061383A0000|123 127|Oxa-1
P03061383A0000|117 121|TEM-1
P03062370A0000|0 3|GCN4
P03062370A0384|75 78|GCN4
P03062370A0384|24 34|GCN3 product
P03065140A0273|31 41|GAL4 protein
P03065141A0448|99 106|citB gene
P03065141A0448|39 42|citB
P03065610A0375|22 25|lacZ
P03073091A0338|6 12|insulin
P03073091A0449|52 58|insulin
P03076124A0496|93 139|hydroxymethylglutaryl coenzyme A (HMG CoA) reductase
P03104982A0690|15 24|hemoglobin
P03108171A0088|62 72|S2 receptors
P03109954A0945|192 211|plasma HDL cholesterol
P03110678A0702|113 131|beta 2-microglobulin
P03110678A0702|12 30|beta 2-microglobulin
P03110801A0532|20 34|plasma prolactin
P03112412A0985|38 81|temperature-sensitive threonyl-tRNA synthetase
P03115787A0633|81 86|CHAP-5
P03117046T0000|31 42|vinculin cDNA
P03119227A0079|70 100|human c-abl proto-oncogene product
P03119227A0079|182 195|tyrosine kinase
P03123310A0000|3 32|Drosophila melanogaster Gart gene
P03127463A1017|0 9|Human rIL-3
P03133250A0000|71 97|human menopausal gonadotropin
P03133250A0000|106 137|human follicle-stimulating hormone
P03133360A1215|97 104|trpE mRNA
P03137105A0146|46 71|human chorionic gonadotropin
P03137346A0319|3 15|nucleolin gene
P03137601A0212|185 200|NE neurotoxin DSP4
P03142875A0366|15 44|complete 6-kilobase cDNA sequence
P03143048A1091|36 52|apolipoprotein A-I
P03143485A0366|3 36|Euglena ribosomal protein gene cluster
P03143485A0366|49 74|S-10 ribosomal protein operon
P03146017A0983|119 125|ORFtrpB
P03146150T0000|39 73|single-chain urokinase (Pro-urokinase
P03149774A0173|201 212|GABA receptor
P03167060A0000|0 25|Insulin-like growth factor II
P03171221A0531|75 92|elastin transcripts
P03178161A0000|174 175|EC
P03185540T0000|130 134|TFIID
P03185540T0000|40 63|mammalian RNA polymerase II
P03186091T0000|8 45|plasma cystyl aminopeptidase (oxytocinase
P03190481A0292|10 31|alpha-naphthyl esterase
P03192537A0370|172 183|human protein
P03192537A0370|111 120|human HMG-I
P03192537A0370|48 58|murine HMG-I
P03192950A0566|54 56|TSH
P03194410A0771|2 11|UOxase mRNA
P03194410A0771|95 104|UOxase gene
P03212929A0000|52 54|IgE
P03243027T0000|32 51|ribosomal protein gene
P03249840A0411|145 148|PD35
P03259437A0140|21 38|serum alpha-amylase
P03263357A0112|164 181|plasma interleukin 1
P03263357A0112|183 186|IL-1
P03263465T0000|3 22|murine MHC class I genes
P03263465T0000|24 28|H-2Dq
P03263465T0000|32 36|H-2Lq
P03275867A0187|94 97|HMR E
P03275867A0187|166 178|MAT alpha genes
P03275873A0379|28 42|RNA polymerase II
P03280807A0000|14 23|suf12 locus
P03280946A0375|118 128|lac promoter
P03282232A0743|47 50|DP1A
P03282232A0743|79 82|DP-I
P03296212A0603|190 192|IFN
P03296254A0556|124 143|factor II and factor VII
P03296254A0556|72 82|prothrombin
P03297181A0127|99 100|SR
P03297181A0127|139 147|SR product
P03298134A0000|35 59|interferon alfa-2b (Intron A
P03309892A0637|93 111|actin gene transcript
P03312033A0501|95 103|cefazolin
P03319621A0707|26 47|alpha and beta actin mRNAs
P03319646T0000|0 10|Plasma renin
P03325081A0524|93 95|PBK
P03329716A0187|16 34|EGF receptor promoter
P03329716A0187|51 74|E1A protein and receptor RNA
P03331525T0001|16 21|dentin
P03332022A1094|200 213|protein kinase C
P03335398A0568|17 31|immunoglobulin G
P03338154T0000|36 42|trypsin
P03340548A1018|26 38|chicken MT mRNA
P03346210A0000|3 23|epidermal growth factor
P03346210A0000|25 27|EGF
P03346210A0000|67 80|tyrosine kinase
P03354341A0177|124 129|inulin
P03371806A0000|50 81|anti-human seminal acid phosphatase
P03373755T0001|94 108|gastrin receptor
P03379058A0188|37 47|E1 alpha cDNA
P03395009A1750|235 238|L1-2
P03403480A0299|194 201|collagen
P03406054A0351|28 30|LSF
P03417668A1233|116 127|CaM-kinase II
P03428274A0000|0 15|Nuclear factor III
P03428274A0000|172 200|nuclear factor I recognition site
P03441587A0000|26 42|rheumatoid factors
P03443144A0409|4 18|aspirin esterase
P03443566A0675|68 69|TR
P03446332A0831|53 56|LHRH
P03457330A0271|17 21|CA 125
P03486405A0341|98 106|IL-1 alpha
P03499608A1054|89 106|11 beta-hydroxylase
P03499657A0000|12 31|serum bone-Gla protein
P03499657A0000|39 62|serum alkaline phosphatase
P03507689A0000|191 212|beta-galactosidase gene
P03520729A0381|57 61|renin
P03537686A0099|50 71|supF suppressor tRNA gene
P03537721A0491|60 67|PEP4 gene
P03537721A0491|78 81|GAL4
P03537721A0876|86 93|PEP4 gene
P03540591A0330|64 76|P0 transcripts
P03543936A0000|78 94|ras oncogene family
P03544858A0374|49 55|insulin
P03545955A1378|8 14|insulin
P03552363A0568|16 22|insulin
P03553149A0299|95 98|LexA
P03556834T0000|25 36|T-2 mycotoxin
P03563604A1075|34 36|RK I
P03568311A0273|69 71|RAP
P03568311A1361|121 125|TMFP2
P03568311A1361|106 110|TMFP1
P03570455A0433|103 108|TSST-1
P03577670A0236|72 88|low arylsulfatase A
P03582982A0000|27 43|U4 small nuclear RNA
P03582982A0000|8 17|human genes
P03595418A0688|27 67|human and murine ornithine decarboxylase mRNAs
P03597218A0901|75 89|antithrombin III
P03597218A0901|27 40|alpha 2-plasmin
P03597218A0901|51 70|alpha 2-macroglobulin
P03605895A0888|16 32|carboxyhemoglobin
P03612648A0085|68 81|thromboplastin
P03619249A0428|237 244|non-Bc Ag
P03619249A0428|146 156|HBs and HBc Ag
P03619249A0428|93 97|HBs Ag
P03619249A0428|107 114|anti-HBs
P03619249A0428|205 219|anti non-A non-Bc
P03628596A0000|70 92|acid alpha 1-glycoprotein
P03651840A0266|55 59|MAO-B
P03652083A0720|79 86|collagen
P03673640A0533|243 253|platelet MAO
P03682805A0375|13 19|albumin
P03682805A0375|21 28|globulin
P03697971A0311|19 39|glutathione peroxidase
P03714348A0833|182 184|IgG
P03721594A0000|129 138|fibrinogen
P03721594A0000|162 167|fibrin
P03758250A0000|106 108|EMG
P03759330A0713|16 17|F1
P03765552A0582|98 107|Fc receptor
P03771670T0058|13 35|heparin-antithrombin III
P03776080A0400|110 120|CWE antigens
P03780371A0792|55 77|cytochrome P-450PBc2 gene
P03785212A0091|0 40|Human and Chinese hamster S14 protein sequences
P03802195A0481|100 110|ToxR protein
P03818467A0180|128 148|glutathione peroxidase
P03830147A0000|245 247|LT2
P03830147A0000|182 184|LT1
P03836777T0001|71 83|HBs Ag carriers
P03862898A0563|5 7|IgM
P03862898A0563|11 13|IgE
P03863231A0530|3 12|M-3 subtype
P03865743A0859|72 80|apo A-II/B
P03865743A0859|51 54|apo B
P03865743A0859|56 63|apo A-I/B
P03881260A0000|79 107|carbamoyl-phosphate synthetase
P03883541A0200|3 12|H2 receptor
P03888621A0185|20 30|hydrogenase
P03891766A1473|16 31|rheumatoid factor
P03894482A0549|30 47|serum IgE antibodies
P03908493A0246|30 34|resin
P03911052A0909|14 19|DIL-CP
P03915540A0863|71 83|GCN4-lacZ mRNA
P03920700A0491|87 105|alpha 1 adrenoceptors
P03921727A0523|28 34|apo A-II
P03921727A0523|19 24|apo A-I
P03923976T0001|38 56|congenital factor XII
P03928442A0463|61 69|Mtase gene
P03929486A0309|43 52|NYHA II-III
P03933784A0420|26 37|CSF prolactin
P03934667A0124|30 34|crsA1
P03934667A0124|189 226|sigma 43 factor of B. subtilis RNA polymerase
P03939317A0352|77 98|soybean HS-protein genes
P03952387A0336|81 93|oxyhemoglobin
P03953361A0000|125 126|CK
P03953361A0000|153 154|CK
P03953361A0000|110 123|creatine kinase
P03972185A0137|38 44|insulin
P03979084A1019|85 88|IMPK
P03979084A1019|91 94|IBPK
P03980386A0000|38 50|angiotensin II
P03985849A0221|196 198|IgA
P03987818A0440|20 23|AP-A
P03992022A0330|84 120|TMO N-demethylase and aniline hydroxylase
P04004168A0000|38 61|triosephosphate isomerase
P04014833A0400|116 136|concanavalin A mitogens
P04014833A0400|95 112|phytohemagglutinin
P04014861A0000|125 127|SOD
P04014861A0000|105 123|superoxide dismutase
P04032268A0358|47 48|EC
P04032349A0000|134 142|Urokinase
P04033402A1112|127 144|triglyceride lipase
P04038454A0984|57 59|RBP
P04058985A0000|83 97|plasma prolactin
P04066194A0163|23 27|N1-P2
P04071063A0863|98 115|alpha 2-antiplasmin
P04071063A0863|79 88|fibrinogen
P04075021T0000|97 112|monoamine oxidase
P04085589A0264a|94 106|serum lysozyme
P04085589A0264b|94 106|serum lysozyme
P04088936T0001|46 65|plasminogen activator
P04088936T0001|23 37|antithrombin III
P04115870T0000|46 63|Urat-I lithotriptor
P04139081T0001|0 13|HL-A antibodies
P04189158T0000|36 56|anti-Rh immune globulin
P04196986T0000|18 30|transferrin II
P04214345T0000|27 29|IgG
P04246054T0028|30 59|rabbit-anti-lymphocyte globulin
P04321861T0001|8 27|glutathione reductase
P04328746T0073|21 37|cytochrome oxidase
P04364369T0000|0 20|Pre-beta-1 lipoprotein
P04369884T0000|36 63|colony-stimulating factor (CSF
P04371279T0000|58 71|botulinum toxin
P04428800T0001|36 38|LAP
P04515631T0000|19 31|antithrombin 3
P04518624T0000|0 20|Glutathione peroxidase
P04544704T0001|22 37|rheumatoid factor
P04746559T0053|12 16|renin
P04810131T0000|7 32|Aryl hydrocarbon hydroxylase
P04843031T0000|11 31|galactosyltransferase
P04890336T0001|91 103|FTA antibodies
P04976988T0000|15 31|human serum albumin
P04990556T0000|14 41|horse anti-lymphocyte globulin
P04992478T0000|0 16|Plasma histaminase
P05000171T0000|41 61|horseradish peroxidase
P05027295T0034|0 13|Cholinesterase
P05031659T0000|36 49|transfer factor
P05132558T0000|55 70|monoamine oxidase
P05170106T0034|105 111|trypsin
P05170106T0034|90 101|chymotrypsin
P05322558T0000|20 32|hemagglutinin
P05424220T0001|21 26|lipase
P05425195T0001|73 81|EC 2.6.1.2
P05425195T0001|49 71|alanine aminotransferase
P05425195T0001|10 34|aspartate aminotransferase
P05425195T0001|36 44|EC 2.6.1.1
P05471866T0000|3 21|plasma growth hormone
P05474466T0001|45 60|rheumatoid factor
P05529283T0000|22 24|IgA
P05536803T0001|32 44|I-131-albumin
P05567721T0000|32 40|factor VII
P05763347T0000|34 57|beta-adrenergic receptors
P05779953T0000|42 44|FSH
P05779953T0000|32 38|serum LH
P05781385T0000|20 44|phenolphthalein sulphatase
P05789870T0001|0 28|Phosphate glucose dehydrogenase
P05792911T0000|9 31|beta-adrenergic receptor
P05794247T0000|34 55|serum lipoprotein lipase
P05822499T0034|14 25|digiprogenin
P05919308T0001|46 61|monoamine oxidase
P05947377T0001|20 24|I-132
P06084279A0218|43 54|serum amylase
P06090458A0407|86 91|TK gene
P06090458A0407|3 23|PEPCK promoter fragment
P06091914A0000|158 162|int-1
P06094591A0000|3 41|envelope glycoproteins of Rous sarcoma virus
P06096863T0000|28 35|CYC1 gene
P06098828A0352|90 135|RNA polymerase II transcriptional-control elements
P06099656T0000|109 119|HSV-1 tk gene
P06099656T0000|53 83|adenovirus DNA binding protein gene
P06121577A0280|174 184|plasma renin
P06131038A0000|34 50|lipoprotein lipase
P06131378A0818|128 135|DHFR cDNA
P06131378A0818|68 75|DHFR cDNA
P06152670T0000|15 26|pancreozymin
P06152670T0000|31 54|somatostatin-like hormone
P06152844T0000|36 44|prolactin
P06163433T0000|75 90|monoamine oxidase
P06181216A0070|52 59|serum IgA
P06184487A1485|182 209|HindIII-A/EcoRI-C/SstI-G cDNA
P06185014A0642|19 37|complement factor C3c
P06185014A0642|58 75|alpha 1-antitrypsin
P06185493A0468|116 141|bovine muscle pyruvate kinase
P06203843A0757|27 40|transfer factor
P06208024A0168|46 52|RNase T1
P06208024A0168|37 42|DNase I
P06209403A0562|38 46|U2/4 locus
P06212776A0000|70 73|G6PD
P06244732T0000|18 46|serum creatine kinase B isoenzyme
P06272844A0000|113 137|micrococcal nuclease (MNase
P06278424A0145|38 43|CH gene
P06279309A0000|82 87|v-erbA
P06281759A1086|69 74|PL mRNA
P06281759A1086|7 14|RNase III
P06281786A1222|52 63|histone genes
P06286443A0498|18 21|ACTH
P06286549A0000|0 6|WR-2721
P06287212A1352|101 103|VP1
P06287231A0914|11 16|TRP1 RI
P06290859A0426|89 106|anti-HBs antibodies
P06296833A0000|22 45|larval cuticle protein gene
P06298720A0893|96 107|VL30 elements
P06308536T0001|3 25|hepatitis A virus antibody
P06310553T0000|41 67|human cardiac muscle actin gene
P06316347A0852|72 89|beta-galactosidase
P06318078T0000|94 109|alpha gene product
P06318078T0000|12 46|herpes simplex virus beta and gamma genes
P06319740A1331|17 34|gp54 structural gene
P06321505A0401|193 202|rat PTH mRNA
P06321505A0401|127 136|S1 nuclease
P06321770A1353|15 46|chloramphenicol acetyltransferase
P06322183A1070|0 4|NPT II
P06322183A1070|90 101|NPT II protein
P06324121A0256|38 45|IEmRNA-5
P06325415A0757|129 138|Ad5 protein
P06325415A0757|37 43|Ad5 DBPs
P06325415A0757|62 71|Ad7 protein
P06327638A0155|49 80|chloramphenicol acetyltransferase
P06328012A0549|73 79|BamHI-K
P06328012A0549|13 23|EBNA protein
P06328485A0277|236 255|chicken proto-myc gene
P06328504A0161|116 118|PGK
P06328504A0161|93 114|phosphoglycerate kinase
P06336045A0261a|125 127|TRP
P06336045A0261b|125 127|TRP
P06341139A0213|21 27|insulin
P06346427A0000|23 29|insulin
P06349364A1051|70 82|serum globulin
P06349364A1051|96 128|type III group B Streptococcus antigen
P06362143A0565|0 10|Plasma renin
P06369355A0834|92 100|A2 protein
P06374418A0877|69 86|parathyroid hormone
P06382374A0206|25 31|insulin
P06394347A1024|39 49|plasma renin
P06395804A0382|0 5|Urease
